player,pValue,slope,intercept,rValue,stdErr,numDataPoints
JaVale McGee,0.347839026501,-0.134229332055,0.662538680656,-0.0973776850763,0.142258296605,95
Lester Hudson,0.961061618965,-0.0302546242996,0.377618917415,-0.019119656641,0.597975320632,9
Luke Schenscher,nan,nan,nan,0.0,nan,1
Damian Lillard,0.934095958238,-0.0229774721637,0.502734372699,-0.014077087468,0.275875022916,37
Terrel Harris,0.865540660737,0.1,0.25,0.105801842379,0.542627353203,5
Austin Rivers,0.42188121572,-0.246936298,0.49898068281,-0.215919971507,0.298442584874,16
Nick Collison,0.609125191308,0.0500276819021,0.669153214225,0.0409869910118,0.0976420624802,158
Chris Quinn,0.407300005517,0.146754626414,0.330799904278,0.119796543063,0.175544809487,50
Corey Brewer,0.482923658417,-0.0778879439103,0.45841793599,-0.0604413845624,0.110706781365,137
Mike Harris,0.477767032133,-0.409090909091,0.515151515152,-0.522232967867,0.472377492973,4
Kevin Seraphin,0.665993558256,0.0795505360019,0.443160651505,0.0606844508605,0.183222773457,53
Jason Kidd,0.663900955752,-0.0470986051622,0.328041183469,-0.030757320514,0.108227849266,202
Kyrie Irving,0.859886518986,-0.0508551520917,0.563055161927,-0.0280794618446,0.286249609653,42
Antonio Davis,0.0781562943273,-1.08259789221,1.57705709308,-0.835397509197,0.411241225019,5
Eddie Gill,nan,3.0,0.0,1.0,nan,2
Darrell Arthur,0.00231220539996,-0.499004004123,0.732385455567,-0.34013535304,0.158251276905,78
Jiri Welsch,0.225369362047,-0.405732926894,0.567514127315,-0.321030557812,0.319897914602,16
Xavier Silas,nan,nan,nan,0.0,nan,1
Michael Finley,0.0225568327715,0.278325546046,0.277495757547,0.192001297719,0.120666079167,141
Vernon Macklin,nan,nan,nan,0.0,nan,1
Alando Tucker,0.493335911125,-0.512422360248,0.763845755694,-0.409702332305,0.658716059515,5
Nene Hilario,0.95432791333,-0.0111548632809,0.638708089417,-0.0055496759347,0.194311297178,109
Jarron Collins,0.555543815966,-0.148013282518,0.430481733843,-0.126598227198,0.247259673772,24
Darius Morris,0.613299126941,-0.263487687198,0.514124736303,-0.171888779907,0.503360432783,11
Ron Artest,0.567807922356,0.0839369777828,0.406885861556,0.0462362559385,0.146608868227,155
Thomas Robinson,0.617687808615,0.117692127627,0.587056047408,0.118865467875,0.231721058318,20
Eddie Basden,nan,0.0,1.0,0.0,nan,2
Thomas Gardner,nan,nan,nan,0.0,nan,1
David Lee,0.802066725588,-0.0292939756328,0.638175951325,-0.0169959893195,0.116718819024,220
Jordan Farmar,0.127293813705,0.13847641781,0.388660433607,0.118115213177,0.0903576946458,168
Calvin Booth,0.956511086141,0.0365853658537,0.40243902439,0.0290007395283,0.630500778279,6
Matt Bonner,0.19936044473,-0.142338601028,0.503842763376,-0.106458794659,0.110403301848,147
Jamario Moon,0.867335879358,-0.0267120559868,0.371067968881,-0.0201805985057,0.15931632363,71
Walker Russell,0.23019964108,1.6,-0.133333333333,0.76980035892,0.938083151965,4
Kenneth Faried,0.570621742782,0.191543948852,0.622097946359,0.100784601256,0.334258381537,34
Earl Barron,0.71135861662,-0.0718524732765,0.432170116153,-0.0778810608891,0.191789504249,25
Bill Walker,0.447330541721,0.150062881686,0.284208758293,0.130713759172,0.195195706236,36
Austin Croshere,0.621016259612,0.101554757505,0.348852510479,0.0865570173912,0.203473569048,35
Ronald Murray,0.695054843866,-0.0576055587638,0.471086099053,-0.0361516516267,0.146592334866,120
Vince Carter,0.721539844785,-0.0409451853394,0.441304004254,-0.0230747557063,0.114749586541,241
Bradley Beal,0.643352035126,0.164769319991,0.173588137622,0.104546935774,0.350480245382,22
Mehmet Okur,0.826667457505,0.030432678,0.451653422842,0.0175590079403,0.138742953579,158
Zarko Cabarkapa,0.146017771285,0.433088580682,0.241346716441,0.494740884627,0.268963887643,10
Ben Wallace,0.884669051413,0.0249622196442,0.504869574694,0.0179211025526,0.171426025403,68
Quinton Ross,0.598012143926,0.0751035968762,0.380700745137,0.0614421228212,0.141826489565,76
Josh Davis,nan,nan,nan,0.0,nan,1
Andres Nocioni,0.247938209085,-0.143403857501,0.511532095833,-0.0945979035937,0.12363295269,151
Nikoloz Tskitishvili,nan,nan,nan,0.0,nan,1
Sonny Weems,0.17359977709,-0.287467182188,0.576617584761,-0.225416051403,0.207075258628,38
Doron Lamb,0.119681263199,-0.642183480995,0.812446413261,-0.556480297723,0.362400334292,9
Sam Cassell,0.773901784438,-0.0535456544084,0.442818509026,-0.0363251403435,0.185592292617,65
Rasual Butler,0.305467933785,0.117209082028,0.332560459613,0.0807571248634,0.114010977118,163
Chris Singleton,0.311725015263,-0.325847119147,0.786956421417,-0.215560572885,0.314703248317,24
Vitaly Potapenko,1.0,0.0,0.0,0.0,0.0,3
Shawn Marion,0.658603272846,-0.0621452400857,0.567159965898,-0.0309656577341,0.140444313948,206
Christian Eyenga,0.175130090204,-0.366513505525,0.451583042072,-0.356631935927,0.256605819472,16
Nick Young,0.646265178022,-0.0477857940832,0.458383176752,-0.0365582318616,0.103918930527,160
Nikola Pekovic,0.00695651160064,0.614476676907,0.25949483165,0.405672526557,0.216218504815,43
Diante Garrett,nan,-2.0,1.0,-1.0,nan,2
Jacque Vaughn,0.487567468908,0.111780476741,0.409452069358,0.0965035706304,0.15987816264,54
Luther Head,0.442960663035,-0.0970583226124,0.47989181121,-0.0712958026883,0.126076234633,118
Lazar Hayward,0.956480222845,-0.0241425241425,0.312437562438,-0.0199026371297,0.42878642119,10
Brian Cardinal,0.409394897628,-0.129744729603,0.407619808782,-0.132361995423,0.15558081493,41
Kosta Koufos,0.991440543884,-0.00200708145043,0.714932856987,-0.00177560884003,0.185830139105,39
Othyus Jeffers,0.100045914853,1.19318181818,-0.0113636363636,0.899954085147,0.408735641191,4
Eddie Jones,0.364290951603,-0.23472770589,0.569941458454,-0.129713996833,0.256327219812,51
Damon Stoudamire,0.360381068748,0.221675763337,0.239012829836,0.157033103675,0.239092356289,36
Bostjan Nachbar,0.608800519103,-0.0839067911707,0.473916190807,-0.0641574172209,0.163141553316,66
Desmon Farmer,nan,nan,nan,0.0,nan,1
Devean George,0.981559663364,0.00298751518446,0.397515145544,0.00269598808274,0.128817455094,76
Jim Jackson,0.722139830425,0.15775862069,0.28345135468,0.150446843282,0.423216852508,8
Michael Olowokandi,0.854426733447,0.112161512578,0.362722320141,0.0717654062676,0.58919415806,9
Lee Nailon,0.449518117437,0.75,0.291666666667,0.550481882563,0.804285397107,4
Jerry Smith,nan,nan,nan,0.0,nan,1
Ryan Bowen,0.0897499985476,0.584133057673,0.0705814587383,0.489226768251,0.313978356664,13
Walter McCarty,0.171294796329,0.71875,-0.015625,0.71875,0.401413518083,5
Mateen Cleaves,0.267532979235,-1.08333333333,0.666666666667,-0.732467020765,0.71200031211,4
Anderson Varejao,0.611103811495,0.061782421089,0.53701221769,0.0457327125364,0.121191590259,126
Norris Cole,0.377957268789,-0.185772836933,0.494053129354,-0.123587961842,0.208871247686,53
Flip Murray,0.481459348126,0.962560192995,0.156929929543,0.361432108492,1.24157426936,6
Tyler Hansbrough,0.781326385666,-0.0474503027781,0.466783319344,-0.0328193388239,0.170297744076,74
Jamaal Magloire,0.136247298065,-0.29399137473,0.793352341267,-0.218201250868,0.193867693523,48
Wes Matthews,0.333333333333,0.6,0.5,0.866025403784,0.346410161514,3
Maurice Taylor,0.665531871943,0.240526249333,0.392899135251,0.121762884372,0.543791359255,15
Malcolm Lee,0.487525477309,-0.190356798457,0.412471873995,-0.317652980032,0.254116947384,7
Patrick Mills,0.87631180065,-0.0402353855532,0.59634897435,-0.0343612296123,0.255372005644,23
Eddie House,0.750121759327,0.0284821039064,0.393086460227,0.0246777911699,0.0892843342371,169
Morris Almond,0.668897987821,0.1875,0.2625,0.224506627533,0.406922520266,6
Michael Sweetney,nan,0.0,0.0,0.0,nan,2
Marvin Williams,0.609598064148,0.0723298445339,0.381942249501,0.0392074082255,0.141380943727,172
Julyan Stone,nan,1.0,0.0,1.0,nan,2
Darius Washington,nan,-0.5,1.0,-1.0,nan,2
Patrick O'Bryant,nan,0.0,1.0,0.0,nan,2
David Harrison,0.0213545229363,0.616922693399,0.156734202635,0.449127349444,0.250515444227,26
Jameer Nelson,0.808889058951,0.0334963601438,0.427342575444,0.0180507239155,0.13829165584,182
Willie Green,0.555816489967,0.0601690013508,0.40436536277,0.0489743263439,0.101905795021,147
Bismack Biyombo,0.478959272151,-0.161387291002,0.678322204191,-0.136867855779,0.224791365308,29
Will Solomon,0.718199661244,-0.106399425015,0.534684458668,-0.106061245898,0.287962147757,14
Donte Greene,0.253117372577,-0.213899366958,0.439027099434,-0.148581776089,0.185340520992,61
Nazr Mohammed,0.365269423655,-0.164623826154,0.577818143782,-0.10391275795,0.180742192774,78
Deron Williams,0.577518727689,0.0682548790706,0.447187178167,0.0356842694292,0.122372911874,246
Esteban Batista,0.0315040030418,0.255813953488,0.761627906977,0.968495996958,0.046511627907,4
Anthony Goldwire,nan,nan,nan,0.0,nan,1
Brandon Roy,0.0158558560714,0.407575057686,0.269688145295,0.207278054819,0.166798656224,135
Mo Williams,0.279494960705,-0.135446641626,0.468986564499,-0.076838899554,0.124901779383,200
Baron Davis,0.216568397596,-0.148733845018,0.435645153432,-0.0949795486662,0.119913630553,171
Pape Sow,0.360082993148,-0.533293697979,0.745719381688,-0.45880432306,0.51639809892,6
Steve Blake,0.786962300526,-0.0295875587984,0.415730426938,-0.0195788679506,0.109325536588,193
Allan Ray,0.459367030491,-0.312389770723,0.600614834411,-0.225244484296,0.407417813118,13
Patrick Beverley,0.614775347885,-0.150292397661,0.39537037037,-0.147518016691,0.29088658034,14
Udonis Haslem,0.415805401828,0.110355387951,0.471286635591,0.0664771191351,0.13524274484,152
Samardo Samuels,0.856540145912,0.053301714907,0.35974801294,0.0389679226561,0.291402047259,24
Byron Mullens,0.86330524873,0.039253453265,0.287566342666,0.0281081438882,0.226455187645,40
Daniel Gibson,0.82011882052,-0.0241772379022,0.39416321448,-0.0193200665012,0.106123019469,141
Amare Stoudemire,0.680722621191,-0.0636178279351,0.628175596919,-0.0317853984022,0.154339482505,170
Vladimir Radmanovic,0.146629509554,0.185592984613,0.29113037407,0.128521281963,0.127077281699,129
Joe Alexander,0.177282787267,-0.317282288166,0.518346814722,-0.417155743409,0.218591189214,12
Martell Webster,0.509637382674,0.0899449923527,0.345129795151,0.0551963519265,0.136061738812,145
Chris Webber,0.237675970818,0.310960135002,0.269304388134,0.168337420347,0.260125981824,51
Derrick Caracter,nan,-0.333333333333,0.333333333333,-1.0,nan,2
Kevin Willis,nan,nan,nan,0.0,nan,1
Kendall Marshall,0.579836549291,0.210213103605,0.40599353888,0.214277552802,0.362182656722,9
John Salmons,0.122413752788,-0.160060718338,0.531788276959,-0.105669947017,0.10320604495,215
Linas Kleiza,0.496281412616,0.0779285676533,0.408091593412,0.0573504084371,0.114244482006,143
Darrell Armstrong,0.454814666244,-0.141524552833,0.458294148044,-0.123233934015,0.187360307558,39
Michael Bradley,0.0377495513506,2.22222222222,0.037037037037,0.962250448649,0.444444444444,4
Taj Gibson,0.473239267504,-0.110731134701,0.58083033463,-0.0736785895639,0.153774612621,97
Anthony Davis,0.946013290895,0.0345823002544,0.57767769842,0.0153307844322,0.504340052767,22
Shaquille O'Neal,0.158103369936,-0.312466586196,0.778997605813,-0.140100037719,0.219735430282,103
Greg Stiemsma,0.328834924715,0.260848359622,0.292309419377,0.252178152098,0.258444418861,17
Fabricio Oberto,0.700697260004,-0.0739315139936,0.649411296624,-0.0644423962629,0.190810828321,38
Dominic McGuire,0.695039106234,0.0636939252858,0.421386661227,0.0551223247646,0.161556561261,53
Malcolm Thomas,nan,nan,nan,0.0,nan,1
Dijon Thompson,nan,nan,nan,0.0,nan,1
Josh Harrellson,0.0107608433277,-0.965073529412,0.818321078431,-0.759864737507,0.291908494527,10
Michael Ruffin,0.0518816054648,0.676100628931,0.00366876310273,0.750611211464,0.266161114469,7
Marcus Vinicius,nan,0.0,0.0,0.0,nan,2
Paul Pierce,0.796058323091,-0.0322820170879,0.468683145347,-0.0172097043063,0.124758088545,228
Daniel Orton,0.333333333333,-2.25,2.5,-0.866025403784,1.29903810568,3
Mike James,0.839378076198,-0.0276072547436,0.397046441987,-0.0202162299112,0.135854366751,103
Jason Hart,0.886526150157,0.0230299077732,0.303508511702,0.0232988072539,0.160305640952,40
Mark Madsen,0.78877998179,0.333333333333,0.333333333333,0.166666666667,1.13855008511,5
Tim Thomas,0.00636689112202,0.448455770309,0.1451080832,0.288740135294,0.160346713745,88
James Lang,nan,nan,nan,0.0,nan,1
Jared Reiner,nan,-1.66666666667,1.0,-1.0,nan,2
Speedy Claxton,0.652634857307,-0.103595301796,0.357064586886,-0.0715220529593,0.22843173886,42
Ryan Gomes,0.977004633604,0.00470359136189,0.411445903151,0.00243175729906,0.162891534894,143
Dee Brown,0.166717065402,-0.35,0.277083333333,-0.540419263288,0.222465145002,8
Chris Richard,0.3125,0.5,0.5,0.5,0.433012701892,6
Richard Hamilton,0.112295330063,0.259303383032,0.251027285524,0.123710493956,0.162416722221,166
Jason Collins,0.657669813256,0.127309147563,0.430959269976,0.0912097123278,0.283725815706,26
Mickael Pietrus,0.396015622502,-0.107318886853,0.478072041366,-0.071513474182,0.126056529789,143
Bobby Jackson,0.498560125913,0.0803534472669,0.36962187937,0.0640246191284,0.118346808179,114
Bo Outlaw,0.846180800285,-0.126461211477,0.67215727949,-0.102909415309,0.611167572136,6
Jeff Foster,0.601917411002,0.0956670178333,0.488998743726,0.060788889083,0.182607353152,76
John Wall,0.177470209234,-0.322514214552,0.561572874488,-0.153272508049,0.236961087401,79
Marcus Camby,0.383452794424,-0.169194631798,0.541822906151,-0.0823974792262,0.193367876408,114
Eric Snow,0.674136921575,0.105499108784,0.368753708372,0.0704798504186,0.24885777831,38
Anthony Grundy,nan,0.571428571429,0.714285714286,1.0,nan,2
Festus Ezeli,0.243613069538,1.08361774744,-0.57337883959,0.564087997737,0.793102391715,6
Darrick Martin,0.296166352572,-0.484838709677,0.361403225806,-0.329145252808,0.439855636851,12
Ish Smith,0.0906181029947,-1.51817988518,0.999716493019,-0.817999833235,0.616371008336,5
Adam Morrison,0.145390713557,0.288752187399,0.207134535883,0.215679436137,0.194879709075,47
Kwame Brown,0.00720258078498,0.503590269208,0.404624481846,0.361691005719,0.18000837657,54
Mike Sweetney,0.327524906256,-0.42741458978,0.643049011289,-0.244817019968,0.423181428018,18
Louis Williams,0.0377469908944,0.319005577432,0.329411325153,0.248879040643,0.150546486681,70
Brian Grant,0.842865159736,0.166666666667,0.361111111111,0.157134840264,0.74068286811,4
Cedric Bozeman,0.333333333333,-1.5,0.75,-0.866025403784,0.866025403784,3
Tracy McGrady,0.0938247753848,-0.268976989188,0.525090389583,-0.151134588511,0.159277274433,124
Lance Stephenson,0.692795892618,0.119829347306,0.502915984023,0.0796792794306,0.299822882318,27
Lamar Odom,0.122740351238,0.158829997794,0.395054430226,0.100530212793,0.102540698582,237
E'Twaun Moore,0.15140819617,-0.32179009352,0.597048096361,-0.263908630064,0.218395548178,31
Solomon Jones,0.285233733963,-0.22291586148,0.708912459651,-0.213375571895,0.204130362741,27
Al Harrington,0.323122812395,-0.108411407958,0.474098277617,-0.0673868764183,0.109469244145,217
Lance Thomas,0.213733016752,0.410423452769,0.27654723127,0.387161184457,0.309084307438,12
Bobby Jones,0.123524384739,0.533147766507,0.380224642918,0.519842986395,0.309757201527,10
Kendrick Perkins,0.729924264486,0.0653642975567,0.556191815237,0.0402512088613,0.18862259348,76
Brandon Knight,0.432339579937,0.254176805721,0.30337579855,0.111252670761,0.321096841064,52
Gordan Giricek,0.809753387479,-0.056317543249,0.439436508518,-0.0382895502357,0.232388616092,42
Darnell Jackson,0.703119356611,0.139870582379,0.289426746308,0.148429056389,0.352225618089,9
Carmelo Anthony,0.289294065956,-0.159513748872,0.52224678287,-0.070634928908,0.150176240293,227
Perry Jones,nan,0.2,0.3,1.0,nan,2
Josh Howard,0.355524631312,-0.177388591586,0.524245004924,-0.0820082773448,0.191293762839,129
Gerald Wallace,0.045657640573,0.277213383329,0.314122320251,0.143300566744,0.137810427526,195
Jae Crowder,0.563258097401,-0.121775590476,0.243818180009,-0.114076833142,0.207984856434,28
Danny Fortson,nan,6.0,-2.0,1.0,nan,2
Marquis Teague,0.946948367502,0.030303030303,0.388888888889,0.031265269974,0.433237963652,7
Jeremy Richardson,0.268694159506,0.416095890411,0.0958904109589,0.912245460839,0.186847946707,3
Chuck Hayes,0.787210916081,-0.0366631001311,0.561790264328,-0.0314775837987,0.135330807073,76
Arnett Moultrie,0.0506727492567,-0.65625,1.06770833333,-0.810092587301,0.2374794399,6
Tyson Chandler,0.206586246838,-0.185181862664,0.867107133901,-0.113284133323,0.145852463437,126
Jeremy Lamb,nan,nan,nan,0.0,nan,1
Maurice Ager,0.374485131186,-0.421440261866,0.515889252591,-0.399578384569,0.432390164693,7
Orlando Johnson,0.434519369505,-0.334411418667,0.417630084391,-0.298960650967,0.40344769922,9
Mirza Teletovic,0.0103239791933,-0.765500217802,0.836019553749,-0.795709110435,0.220234047723,9
Kyle Korver,0.24216730389,-0.0898641983226,0.468177690096,-0.0757835399997,0.0766430245015,240
Yao Ming,0.504062673365,-0.133342861981,0.649496078355,-0.0669032340952,0.198860495934,102
Daequan Cook,0.794744573251,0.0277084637272,0.331411356423,0.0260761342981,0.106223727102,102
Roko Ukic,0.817780993859,0.0606686618682,0.35759582496,0.0521311328115,0.259873096555,22
Darryl Watkins,nan,-0.5,0.5,-1.0,nan,2
Othella Harrington,0.264202078241,0.419605447863,0.240062079632,0.390765849603,0.349460948419,10
Brandon Bass,0.339980559003,-0.121117007999,0.562112160364,-0.081835238243,0.126484177413,138
Melvin Ely,0.978622502803,-0.00545849978495,0.513992966015,-0.00449708256781,0.202295766447,38
Eric Maynor,0.129257866741,0.199422950165,0.294035661728,0.183080493066,0.129859996573,70
Jumaine Jones,0.774045300617,0.0821954155958,0.347826858801,0.0528163116972,0.283734604548,32
Wilson Chandler,0.107175631576,0.312079875573,0.341944190259,0.147803338076,0.192240184255,120
Derek Fisher,0.631818417463,0.058514734953,0.34459646163,0.0376918085177,0.121885500312,164
Mouhamed Sene,nan,nan,nan,0.0,nan,1
Cole Aldrich,0.466420466147,-0.5,0.875,-0.433012701892,0.600925212577,5
Shandon Anderson,0.372544012737,-0.565789473684,0.754385964912,-0.401064264906,0.577929727634,7
Josh McRoberts,0.684358751072,0.0729389104839,0.555791285804,0.0577308440193,0.178378059366,52
Donell Taylor,0.803333740926,-0.0235294117647,0.0529411764706,-0.0766964988847,0.0922269995179,13
Nolan Smith,0.357649743129,0.283120652088,0.342625587311,0.266181310455,0.295968643302,14
DJ Mbenga,0.559210881908,0.363970588235,0.34375,0.353715831856,0.55568244538,5
Timofey Mozgov,0.0302633176458,-0.782202643447,0.97507059153,-0.680699872573,0.297620776895,10
James Thomas,nan,nan,nan,0.0,nan,1
Justin Holiday,nan,-0.166666666667,0.416666666667,-1.0,nan,2
Damien Wilkins,0.473639402189,-0.0844590717033,0.44745558573,-0.061727888349,0.117535488207,137
Garrett Temple,0.299841968611,-0.22206001996,0.344831520038,-0.211415607399,0.209555169788,26
Ekpe Udoh,0.0785172554573,-0.325023037438,0.513792587142,-0.277918033931,0.179891176076,41
Luke Babbitt,0.0980235621645,-0.409320758597,0.464665800518,-0.338381725364,0.237348612385,25
W Russell,nan,nan,nan,0.0,nan,1
Clifford Robinson,0.108523783329,-0.33716435039,0.577757259196,-0.248206283422,0.205508352153,43
Kyle Singler,0.650837871125,-0.229950927452,0.499032496998,-0.102206973198,0.50044843067,22
Boris Diaw,0.460183874091,0.0834329890963,0.457669245639,0.0505125707392,0.112765611982,216
Hassan Whiteside,nan,nan,nan,0.0,nan,1
Larry Sanders,0.765680688547,0.050775770581,0.450851221219,0.0462366743328,0.169270223645,44
C,0.979476322579,-0.00266084189122,0.412830569124,-0.00217808089231,0.103247612116,142
Anthony Morrow,0.173193248182,-0.173490457638,0.515008279731,-0.131405847406,0.126528008561,109
Tony Battie,0.0581742787004,0.362526489698,0.214974734476,0.252429386033,0.187379133086,57
Greivis Vasquez,0.978783920193,-0.00405351769846,0.421368797317,-0.00306053261042,0.151923946025,78
Richie Frahm,0.855306161063,-0.0756020339634,0.426108925773,-0.0664382401119,0.401429928567,10
Mike Bibby,0.243558560691,0.151194851261,0.274466728039,0.0893909030764,0.1292043338,172
Amar'e Stoudemire,0.596213563378,0.211146793599,0.657108464839,0.155217604115,0.387933441293,14
Grant Hill,0.91951659638,-0.0142496608549,0.419247803545,-0.00823622019837,0.140790507574,153
Damion James,0.589620501544,0.271493683171,0.190085437499,0.226496088547,0.476636984858,8
Jonas Jerebko,0.576556903627,0.114002811997,0.434121994835,0.0741872433159,0.202978705215,59
Slava Medvedenko,nan,nan,nan,0.0,nan,1
Greg Smith,0.423463903094,-0.56678223543,1.11662264047,-0.255169095896,0.679153772959,12
Ricky Rubio,0.637601734577,-0.12187446381,0.381038803062,-0.0789324809308,0.25653615536,38
Andrew Goudelock,0.943190079407,0.0303719244038,0.333371371389,0.02598779356,0.413058159206,10
Brevin Knight,0.175599786623,0.235894957456,0.325216426218,0.167449983724,0.172266637989,67
Rudy Gay,0.0622256231168,-0.276973974055,0.59352591314,-0.124244892133,0.147794479001,226
Awvee Storey,0.939904151111,-0.0646258503401,0.581292517007,-0.0400853694753,0.805454816963,6
Ramon Sessions,0.440648067226,0.0945852686325,0.419179125077,0.0625859148782,0.122341236986,154
Desmond Mason,0.187525515885,0.33090857476,0.297923177207,0.165551321666,0.248353686104,65
Rodrigue Beaubois,0.120186881114,0.379075129284,0.322147038825,0.224949707648,0.23950522984,49
Josh Childress,0.900450380147,-0.0163050515707,0.595831545985,-0.0124159113811,0.130019954542,104
Jarrett Jack,0.23273130209,-0.103173119763,0.464943036948,-0.0760523913086,0.0862435285284,248
Sean Marks,0.735389312366,-0.110700671521,0.485389006251,-0.0993652980135,0.320014932129,14
Derrick Byars,nan,nan,nan,0.0,nan,1
Quincy Acy,0.129611720222,1.66666666667,0.0,0.870388279778,0.666666666667,4
Marko Jaric,0.781494251874,0.0370412636664,0.311910223352,0.0309070169478,0.133100187375,83
Brandon Jennings,0.740147024654,0.0569510479873,0.376605952742,0.0309871867259,0.171301846614,117
Sherron Collins,nan,nan,nan,0.0,nan,1
Mustafa Shakur,nan,nan,nan,0.0,inf,2
Josh Boone,0.790556421212,-0.0470823691318,0.581857026049,-0.0385201846041,0.176289678649,50
Shaun Livingston,0.767457462562,-0.0355638237076,0.475017710347,-0.0281245333093,0.119974736734,113
Drew Gooden,0.942792830107,0.0126268234845,0.474902097712,0.00651011147949,0.175596787061,124
Cory Higgins,0.5306239507,-0.203802165015,0.313580435808,-0.262088545763,0.306360073805,8
Emeka Okafor,0.931142964239,0.0133244057634,0.618312326596,0.00697409380886,0.153953349661,156
Joey Dorsey,0.742066901626,-0.161787365177,0.86260914227,-0.153745778455,0.465009565759,7
Brian Skinner,0.5681297002,0.142560774346,0.454766385192,0.104796486156,0.246998734765,32
Juwan Howard,0.463195025069,0.105114985107,0.509905378359,0.0792111777295,0.142646846024,88
Moochie Norris,0.894289715505,0.0867052023121,0.523121387283,0.0705907756307,0.61260769015,6
Patrick Patterson,0.51030861103,0.121596625477,0.47012417783,0.0824757734614,0.183663561396,66
Gordon Hayward,0.322116262609,0.196003665585,0.346318535949,0.12377056041,0.196428542719,66
Keith McLeod,0.18450740137,0.407666464724,0.241853463311,0.327581506471,0.293951744354,18
Quincy Pondexter,0.459770519248,-0.154500100584,0.503438930961,-0.115762068267,0.207033644701,43
Darius Songaila,0.809081172345,-0.0290688743314,0.47698351951,-0.0230860931335,0.120023328127,112
Jerry Stackhouse,0.183082807003,0.25874234447,0.323047369171,0.139261463369,0.192869336163,93
Eric Piatkowski,0.112870330958,-1.24285714286,0.978571428571,-0.984324138288,0.222692246687,3
DeMarre Carroll,0.635610253292,0.0762184774944,0.363070332928,0.0793986214284,0.159486084845,38
Mike Dunleavy,0.508806773855,-0.0705406315267,0.481167582071,-0.0451939846728,0.106587885517,216
Gabe Pruitt,0.51136462037,-0.440366972477,0.464831804281,-0.394238046547,0.592672858489,5
Etan Thomas,0.420802916448,-0.211942789165,0.769155739027,-0.15839369308,0.259105522409,28
Cedric Jackson,nan,nan,nan,0.0,nan,1
Hedo Turkoglu,0.0983092826187,0.190627517116,0.321401614007,0.112513380163,0.114814230061,217
Jonas Valanciunas,0.639449803869,0.0872689582255,0.881565078356,0.169619353762,0.179266969198,10
Carlos Arroyo,0.133010389021,0.175853314088,0.304369149766,0.153623582202,0.11604988293,97
John Jenkins,0.155867079862,0.545059425177,0.232429036865,0.417406397414,0.357781977596,13
Rashard Lewis,0.334676217841,-0.140747146227,0.486557022023,-0.0685667127449,0.145535979053,200
Michael Kidd-Gilchrist,0.591040345079,0.261833873564,0.317715307374,0.124415956787,0.479054987185,21
Kirk Snyder,0.903664604677,-0.0260557208691,0.450479582161,-0.0215611484861,0.213577373729,34
Sundiata Gaines,0.456853032542,-0.170469853376,0.463203564419,-0.15941094693,0.225075730767,24
Antonio Burks,0.822762795325,-0.112256586483,0.395761741123,-0.0950983132994,0.479723116608,8
Robert Sacre,nan,-1.66666666667,1.66666666667,-1.0,nan,2
Trevor Booker,0.922916022552,0.017357354285,0.479494687653,0.0157993505863,0.178196136022,40
Damon Jones,0.364922464943,0.107180892066,0.336936566369,0.104679289623,0.117579982227,77
Troy Hudson,0.357416084298,-0.252516357206,0.429788456438,-0.192174860329,0.268879496011,25
Bernard Robinson Jr,0.487605022098,-0.223346209623,0.605907775561,-0.169596963296,0.314773841643,19
Marcus Banks,0.346066033297,0.14508283121,0.359602660038,0.139003989886,0.152395811956,48
Jeff Adrien,0.288034344361,-0.433333333333,0.780555555556,-0.33441378858,0.386176053691,12
Jason Maxiell,0.342276919781,-0.117661246455,0.635554541264,-0.0889636564956,0.123379480888,116
Chris Mihm,0.104684472101,-0.723340496838,0.864359268712,-0.435498843329,0.414684630745,15
Hilton Armstrong,0.923854773363,0.0207842805116,0.474554642726,0.0167635311182,0.215800024587,35
Solomon Alabi,nan,0.666666666667,0.0,1.0,nan,2
Luke Harangody,0.811613395267,-0.067078733366,0.28275155178,-0.0701638908756,0.275301714549,14
Kasib Powell,0.692909413891,-0.339147286822,0.284237726098,-0.243620145295,0.779521993268,5
Luc Richard Mbah a Moute,0.98058650086,-0.00405303087339,0.521737583476,-0.0029839304027,0.16594030642,69
Blake Griffin,0.844661404677,0.0518063955668,0.587939277349,0.020943812634,0.263627691173,90
Howard Eisley,0.358209947306,-0.408366533865,0.428666287232,-0.412136876129,0.403738507251,7
Acie Law IV,nan,nan,nan,0.0,nan,1
Brandan Wright,0.357692983531,0.150599351992,0.583506198167,0.130169614181,0.162224925772,52
Stromile Swift,0.342784901232,-0.198952145396,0.545301465192,-0.131615479326,0.207799960941,54
Steve Novak,0.675891044524,-0.0487811860627,0.423616053907,-0.0465712493713,0.116257365996,83
Patty Mills,0.460423344085,0.287923177083,0.445093677662,0.283095562844,0.36868432984,9
Courtney Fortson,nan,nan,nan,0.0,nan,1
Dwayne Jones,0.333333333333,1.0,-0.166666666667,0.866025403784,0.57735026919,3
Omer Asik,0.613227626699,0.142389377873,0.431934472849,0.088485953315,0.279022602839,35
Yi Jianlian,0.51121759563,-0.116589080855,0.436901001006,-0.0798316612307,0.17653870113,70
Ronnie Brewer,0.838035629432,-0.0281490920297,0.570880476399,-0.0202868641327,0.137359909999,104
Semih Erden,0.162439090864,-0.750700280112,1.04481792717,-0.545003713602,0.471476641287,8
